link,street,city,state,zip,square_feet,price,bedrooms,bathroom,type
https://www.trulia.com/property/3259345229-264-3rd-St-1L-Jersey-City-NJ-07302,264 3rd St #1L,Jersey City,NJ,7302,836,"625,000",1 Bedroom,"1 full, 1 partial Bathrooms",Condo
https://www.trulia.com/property/3229851569-464-466-Pacific-Ave-Jersey-City-NJ-07304,464-466 Pacific Ave,Jersey City,NJ,7304,948,"160,428",Single-Family Home,,
https://www.trulia.com/property/3059762627-2-2nd-St-3305-Jersey-City-NJ-07302,2 2nd St #3305,Jersey City,NJ,7302,"1,371","2,050,000",2 Bedrooms,"2 full, 1 partial Bathrooms",Condo
https://www.trulia.com/property/3255423465-4-Constellation-Pl-311-Jersey-City-NJ-07305,4 Constellation Pl #311,Jersey City,NJ,7305,n/a,"302,650",1 Bedroom,1 full Bathroom,Condo
https://www.trulia.com/property/3263025973-61-Bleecker-St-Jersey-City-NJ-07307,61 Bleecker St,Jersey City,NJ,7307,n/a,"350,000",4 Bedrooms,2 full Bathrooms,Unknown
https://www.trulia.com/property/3259285431-129-Prospect-St-3-Jersey-City-NJ-07307,129 Prospect St #3,Jersey City,NJ,7307,975,"575,000",3 Bedrooms,1 full Bathroom,Condo
https://www.trulia.com/property/3207426474-98-Bright-St-2R-Jersey-City-NJ-07302,98 Bright St #2R,Jersey City,NJ,7302,665,"433,409",Condo,,
https://www.trulia.com/property/3058676675-50-Reservoir-Ave-201-Jersey-City-NJ-07307,50 Reservoir Ave #201,Jersey City,NJ,7307,993,"365,000",2 Bedrooms,1 full Bathroom,Condo
https://www.trulia.com/property/3258097463-96-A-Suburbia-Dr-Jersey-City-NJ-07305,96 A Suburbia Dr,Jersey City,NJ,7305,825,"177,851",2 Bedrooms,"1 full, 1 partial Bathrooms",Condo
https://www.trulia.com/property/3101714938-982-W-Side-Ave-Jersey-City-NJ-07306,982 W Side Ave,Jersey City,NJ,7306,n/a,"338,545",Single-Family Home,,
https://www.trulia.com/property/1078203552-349-New-York-Ave-5-Jersey-City-NJ-07307,349 New York Ave #5,Jersey City,NJ,7307,"1,780","585,000",3 Bedrooms,2 full Bathrooms,Condo
https://www.trulia.com/property/3150179222-159-2nd-St-705-Jersey-City-NJ-07302,159 2nd St #705,Jersey City,NJ,7302,"1,411","899,000",2 Bedrooms,2 full Bathrooms,Condo
https://www.trulia.com/property/3262171027-149-Grant-Ave-3C-Jersey-City-NJ-07305,149 Grant Ave #3C,Jersey City,NJ,7305,851,"125,000",2 Bedrooms,1 full Bathroom,Condo
https://www.trulia.com/property/3235800319-284-Armstrong-Ave-Jersey-City-NJ-07305,284 Armstrong Ave,Jersey City,NJ,7305,n/a,"349,900",4 Bedrooms,2 full Bathrooms,Single-Family Home
https://www.trulia.com/property/3262537419-476-Monmouth-St-402-Jersey-City-NJ-07302,476 Monmouth St #402,Jersey City,NJ,7302,810,"699,000",2 Bedrooms,1 full Bathroom,Condo
https://www.trulia.com/property/3209198393-39-Gardner-Ave-Jersey-City-NJ-07304,39 Gardner Ave,Jersey City,NJ,7304,n/a,"399,999",5 Bedrooms,3 full Bathrooms,Multi-Family
https://www.trulia.com/property/3039241775-45-River-Dr-S-1509-Jersey-City-NJ-07310,45 River Dr S #1509,Jersey City,NJ,7310,"1,377","879,000",3 Bedrooms,2 full Bathrooms,Condo
https://www.trulia.com/property/3115179020-260-Harrison-Ave-207-Jersey-City-NJ-07304,260 Harrison Ave #207,Jersey City,NJ,7304,n/a,"274,000",2 Bedrooms,2 full Bathrooms,Single-Family Home
https://www.trulia.com/property/3231703458-74-Sterling-Ave-Jersey-City-NJ-07305,74 Sterling Ave,Jersey City,NJ,7305,n/a,"339,000",5 Bedrooms,2 full Bathrooms,Multi-Family
https://www.trulia.com/property/1049634157-292-Lembeck-Ave-Jersey-City-NJ-07305,292 Lembeck Ave,Jersey City,NJ,7305,n/a,"319,900",Single-Family Home,,
https://www.trulia.com/property/3259187336-4-Beacon-Way-509-Jersey-City-NJ-07304,4 Beacon Way #509,Jersey City,NJ,7304,"1,250","313,733",Condo,,
https://www.trulia.com/property/3263061986-72-Jefferson-Ave-2F-Jersey-City-NJ-07306,72 Jefferson Ave #2F,Jersey City,NJ,7306,600,"220,000",2 Bedrooms,1 full Bathroom,Condo
https://www.trulia.com/property/3262768186-114-River-St-Jersey-City-NJ-07302,114 River St,Jersey City,NJ,7302,n/a,"2,349,000",5 Bedrooms,"3 full, 1 partial Bathrooms",Condo
https://www.trulia.com/property/3135130925-233-7th-St-Jersey-City-NJ-07302,233 7th St,Jersey City,NJ,7302,n/a,"1,760,000",4 Bedrooms,3 full Bathrooms,Single-Family Home
https://www.trulia.com/property/3066365881-405-Bergen-Ave-Jersey-City-NJ-07304,405 Bergen Ave,Jersey City,NJ,7304,n/a,"355,000",5 Bedrooms,3 full Bathrooms,Single-Family Home
https://www.trulia.com/property/3016851144-4-Beacon-Way-403-Jersey-City-NJ-07304,4 Beacon Way #403,Jersey City,NJ,7304,n/a,"337,670",2 Bedrooms,2 full Bathrooms,Condo
https://www.trulia.com/property/1028072800-2-Wegman-Ct-Jersey-City-NJ-07305,2 Wegman Ct,Jersey City,NJ,7305,n/a,"359,000",6 Bedrooms,3 full Bathrooms,Multi-Family
https://www.trulia.com/property/3247276387-44-Prospect-St-1-D-Jersey-City-NJ-07307,44 Prospect St #1-D,Jersey City,NJ,7307,"1,457","449,000",3 Bedrooms,2 full Bathrooms,Condo
https://www.trulia.com/property/3148292919-286-Virginia-Ave-Jersey-City-NJ-07304,286 Virginia Ave,Jersey City,NJ,7304,n/a,"325,000",4 Bedrooms,"2 full, 1 partial Bathrooms",Single-Family Home
https://www.trulia.com/property/3259345229-264-3rd-St-1L-Jersey-City-NJ-07302,264 3rd St #1L,Jersey City,NJ,7302,836,"625,000",1 Bedroom,"1 full, 1 partial Bathrooms",Condo
https://www.trulia.com/property/3229851569-464-466-Pacific-Ave-Jersey-City-NJ-07304,464-466 Pacific Ave,Jersey City,NJ,7304,948,"160,428",Single-Family Home,,
https://www.trulia.com/property/3059762627-2-2nd-St-3305-Jersey-City-NJ-07302,2 2nd St #3305,Jersey City,NJ,7302,"1,371","2,050,000",2 Bedrooms,"2 full, 1 partial Bathrooms",Condo
https://www.trulia.com/property/3255423465-4-Constellation-Pl-311-Jersey-City-NJ-07305,4 Constellation Pl #311,Jersey City,NJ,7305,n/a,"302,650",1 Bedroom,1 full Bathroom,Condo
https://www.trulia.com/property/3263025973-61-Bleecker-St-Jersey-City-NJ-07307,61 Bleecker St,Jersey City,NJ,7307,n/a,"350,000",4 Bedrooms,2 full Bathrooms,Unknown
https://www.trulia.com/property/3259285431-129-Prospect-St-3-Jersey-City-NJ-07307,129 Prospect St #3,Jersey City,NJ,7307,975,"575,000",3 Bedrooms,1 full Bathroom,Condo
https://www.trulia.com/property/3207426474-98-Bright-St-2R-Jersey-City-NJ-07302,98 Bright St #2R,Jersey City,NJ,7302,665,"433,409",Condo,,
https://www.trulia.com/property/3058676675-50-Reservoir-Ave-201-Jersey-City-NJ-07307,50 Reservoir Ave #201,Jersey City,NJ,7307,993,"365,000",2 Bedrooms,1 full Bathroom,Condo
https://www.trulia.com/property/3258097463-96-A-Suburbia-Dr-Jersey-City-NJ-07305,96 A Suburbia Dr,Jersey City,NJ,7305,825,"177,851",2 Bedrooms,"1 full, 1 partial Bathrooms",Condo
https://www.trulia.com/property/3101714938-982-W-Side-Ave-Jersey-City-NJ-07306,982 W Side Ave,Jersey City,NJ,7306,n/a,"338,545",Single-Family Home,,
https://www.trulia.com/property/1078203552-349-New-York-Ave-5-Jersey-City-NJ-07307,349 New York Ave #5,Jersey City,NJ,7307,"1,780","585,000",3 Bedrooms,2 full Bathrooms,Condo
https://www.trulia.com/property/3150179222-159-2nd-St-705-Jersey-City-NJ-07302,159 2nd St #705,Jersey City,NJ,7302,"1,411","899,000",2 Bedrooms,2 full Bathrooms,Condo
https://www.trulia.com/property/3262171027-149-Grant-Ave-3C-Jersey-City-NJ-07305,149 Grant Ave #3C,Jersey City,NJ,7305,851,"125,000",2 Bedrooms,1 full Bathroom,Condo
https://www.trulia.com/property/3235800319-284-Armstrong-Ave-Jersey-City-NJ-07305,284 Armstrong Ave,Jersey City,NJ,7305,n/a,"349,900",4 Bedrooms,2 full Bathrooms,Single-Family Home
https://www.trulia.com/property/3262537419-476-Monmouth-St-402-Jersey-City-NJ-07302,476 Monmouth St #402,Jersey City,NJ,7302,810,"699,000",2 Bedrooms,1 full Bathroom,Condo
https://www.trulia.com/property/3209198393-39-Gardner-Ave-Jersey-City-NJ-07304,39 Gardner Ave,Jersey City,NJ,7304,n/a,"399,999",5 Bedrooms,3 full Bathrooms,Multi-Family
https://www.trulia.com/property/3039241775-45-River-Dr-S-1509-Jersey-City-NJ-07310,45 River Dr S #1509,Jersey City,NJ,7310,"1,377","879,000",3 Bedrooms,2 full Bathrooms,Condo
https://www.trulia.com/property/3115179020-260-Harrison-Ave-207-Jersey-City-NJ-07304,260 Harrison Ave #207,Jersey City,NJ,7304,n/a,"274,000",2 Bedrooms,2 full Bathrooms,Single-Family Home
https://www.trulia.com/property/3231703458-74-Sterling-Ave-Jersey-City-NJ-07305,74 Sterling Ave,Jersey City,NJ,7305,n/a,"339,000",5 Bedrooms,2 full Bathrooms,Multi-Family
https://www.trulia.com/property/1049634157-292-Lembeck-Ave-Jersey-City-NJ-07305,292 Lembeck Ave,Jersey City,NJ,7305,n/a,"319,900",Single-Family Home,,
https://www.trulia.com/property/3259187336-4-Beacon-Way-509-Jersey-City-NJ-07304,4 Beacon Way #509,Jersey City,NJ,7304,"1,250","313,733",Condo,,
https://www.trulia.com/property/3263061986-72-Jefferson-Ave-2F-Jersey-City-NJ-07306,72 Jefferson Ave #2F,Jersey City,NJ,7306,600,"220,000",2 Bedrooms,1 full Bathroom,Condo
https://www.trulia.com/property/3262768186-114-River-St-Jersey-City-NJ-07302,114 River St,Jersey City,NJ,7302,n/a,"2,349,000",5 Bedrooms,"3 full, 1 partial Bathrooms",Condo
https://www.trulia.com/property/3135130925-233-7th-St-Jersey-City-NJ-07302,233 7th St,Jersey City,NJ,7302,n/a,"1,760,000",4 Bedrooms,3 full Bathrooms,Single-Family Home
https://www.trulia.com/property/3066365881-405-Bergen-Ave-Jersey-City-NJ-07304,405 Bergen Ave,Jersey City,NJ,7304,n/a,"355,000",5 Bedrooms,3 full Bathrooms,Single-Family Home
https://www.trulia.com/property/3016851144-4-Beacon-Way-403-Jersey-City-NJ-07304,4 Beacon Way #403,Jersey City,NJ,7304,n/a,"337,670",2 Bedrooms,2 full Bathrooms,Condo
https://www.trulia.com/property/1028072800-2-Wegman-Ct-Jersey-City-NJ-07305,2 Wegman Ct,Jersey City,NJ,7305,n/a,"359,000",6 Bedrooms,3 full Bathrooms,Multi-Family
https://www.trulia.com/property/3247276387-44-Prospect-St-1-D-Jersey-City-NJ-07307,44 Prospect St #1-D,Jersey City,NJ,7307,"1,457","449,000",3 Bedrooms,2 full Bathrooms,Condo
https://www.trulia.com/property/3148292919-286-Virginia-Ave-Jersey-City-NJ-07304,286 Virginia Ave,Jersey City,NJ,7304,n/a,"325,000",4 Bedrooms,"2 full, 1 partial Bathrooms",Single-Family Home
https://www.trulia.com/property/3259345229-264-3rd-St-1L-Jersey-City-NJ-07302,264 3rd St #1L,Jersey City,NJ,7302,836,"625,000",1 Bedroom,"1 full, 1 partial Bathrooms",Condo
https://www.trulia.com/property/3229851569-464-466-Pacific-Ave-Jersey-City-NJ-07304,464-466 Pacific Ave,Jersey City,NJ,7304,948,"160,428",Single-Family Home,,
https://www.trulia.com/property/3059762627-2-2nd-St-3305-Jersey-City-NJ-07302,2 2nd St #3305,Jersey City,NJ,7302,"1,371","2,050,000",2 Bedrooms,"2 full, 1 partial Bathrooms",Condo
https://www.trulia.com/property/3255423465-4-Constellation-Pl-311-Jersey-City-NJ-07305,4 Constellation Pl #311,Jersey City,NJ,7305,n/a,"302,650",1 Bedroom,1 full Bathroom,Condo
https://www.trulia.com/property/3263025973-61-Bleecker-St-Jersey-City-NJ-07307,61 Bleecker St,Jersey City,NJ,7307,n/a,"350,000",4 Bedrooms,2 full Bathrooms,Unknown
https://www.trulia.com/property/3259285431-129-Prospect-St-3-Jersey-City-NJ-07307,129 Prospect St #3,Jersey City,NJ,7307,975,"575,000",3 Bedrooms,1 full Bathroom,Condo
https://www.trulia.com/property/3207426474-98-Bright-St-2R-Jersey-City-NJ-07302,98 Bright St #2R,Jersey City,NJ,7302,665,"433,409",Condo,,
https://www.trulia.com/property/3058676675-50-Reservoir-Ave-201-Jersey-City-NJ-07307,50 Reservoir Ave #201,Jersey City,NJ,7307,993,"365,000",2 Bedrooms,1 full Bathroom,Condo
https://www.trulia.com/property/3258097463-96-A-Suburbia-Dr-Jersey-City-NJ-07305,96 A Suburbia Dr,Jersey City,NJ,7305,825,"177,851",2 Bedrooms,"1 full, 1 partial Bathrooms",Condo
https://www.trulia.com/property/3101714938-982-W-Side-Ave-Jersey-City-NJ-07306,982 W Side Ave,Jersey City,NJ,7306,n/a,"338,545",Single-Family Home,,
https://www.trulia.com/property/1078203552-349-New-York-Ave-5-Jersey-City-NJ-07307,349 New York Ave #5,Jersey City,NJ,7307,"1,780","585,000",3 Bedrooms,2 full Bathrooms,Condo
https://www.trulia.com/property/3150179222-159-2nd-St-705-Jersey-City-NJ-07302,159 2nd St #705,Jersey City,NJ,7302,"1,411","899,000",2 Bedrooms,2 full Bathrooms,Condo
https://www.trulia.com/property/3262171027-149-Grant-Ave-3C-Jersey-City-NJ-07305,149 Grant Ave #3C,Jersey City,NJ,7305,851,"125,000",2 Bedrooms,1 full Bathroom,Condo
https://www.trulia.com/property/3235800319-284-Armstrong-Ave-Jersey-City-NJ-07305,284 Armstrong Ave,Jersey City,NJ,7305,n/a,"349,900",4 Bedrooms,2 full Bathrooms,Single-Family Home
https://www.trulia.com/property/3262537419-476-Monmouth-St-402-Jersey-City-NJ-07302,476 Monmouth St #402,Jersey City,NJ,7302,810,"699,000",2 Bedrooms,1 full Bathroom,Condo
https://www.trulia.com/property/3209198393-39-Gardner-Ave-Jersey-City-NJ-07304,39 Gardner Ave,Jersey City,NJ,7304,n/a,"399,999",5 Bedrooms,3 full Bathrooms,Multi-Family
https://www.trulia.com/property/3039241775-45-River-Dr-S-1509-Jersey-City-NJ-07310,45 River Dr S #1509,Jersey City,NJ,7310,"1,377","879,000",3 Bedrooms,2 full Bathrooms,Condo
https://www.trulia.com/property/3115179020-260-Harrison-Ave-207-Jersey-City-NJ-07304,260 Harrison Ave #207,Jersey City,NJ,7304,n/a,"274,000",2 Bedrooms,2 full Bathrooms,Single-Family Home
https://www.trulia.com/property/3231703458-74-Sterling-Ave-Jersey-City-NJ-07305,74 Sterling Ave,Jersey City,NJ,7305,n/a,"339,000",5 Bedrooms,2 full Bathrooms,Multi-Family
https://www.trulia.com/property/1049634157-292-Lembeck-Ave-Jersey-City-NJ-07305,292 Lembeck Ave,Jersey City,NJ,7305,n/a,"319,900",Single-Family Home,,
https://www.trulia.com/property/3259187336-4-Beacon-Way-509-Jersey-City-NJ-07304,4 Beacon Way #509,Jersey City,NJ,7304,"1,250","313,733",Condo,,
https://www.trulia.com/property/3263061986-72-Jefferson-Ave-2F-Jersey-City-NJ-07306,72 Jefferson Ave #2F,Jersey City,NJ,7306,600,"220,000",2 Bedrooms,1 full Bathroom,Condo
https://www.trulia.com/property/3262768186-114-River-St-Jersey-City-NJ-07302,114 River St,Jersey City,NJ,7302,n/a,"2,349,000",5 Bedrooms,"3 full, 1 partial Bathrooms",Condo
https://www.trulia.com/property/3135130925-233-7th-St-Jersey-City-NJ-07302,233 7th St,Jersey City,NJ,7302,n/a,"1,760,000",4 Bedrooms,3 full Bathrooms,Single-Family Home
https://www.trulia.com/property/3066365881-405-Bergen-Ave-Jersey-City-NJ-07304,405 Bergen Ave,Jersey City,NJ,7304,n/a,"355,000",5 Bedrooms,3 full Bathrooms,Single-Family Home
https://www.trulia.com/property/3016851144-4-Beacon-Way-403-Jersey-City-NJ-07304,4 Beacon Way #403,Jersey City,NJ,7304,n/a,"337,670",2 Bedrooms,2 full Bathrooms,Condo
https://www.trulia.com/property/1028072800-2-Wegman-Ct-Jersey-City-NJ-07305,2 Wegman Ct,Jersey City,NJ,7305,n/a,"359,000",6 Bedrooms,3 full Bathrooms,Multi-Family
https://www.trulia.com/property/3247276387-44-Prospect-St-1-D-Jersey-City-NJ-07307,44 Prospect St #1-D,Jersey City,NJ,7307,"1,457","449,000",3 Bedrooms,2 full Bathrooms,Condo
https://www.trulia.com/property/3148292919-286-Virginia-Ave-Jersey-City-NJ-07304,286 Virginia Ave,Jersey City,NJ,7304,n/a,"325,000",4 Bedrooms,"2 full, 1 partial Bathrooms",Single-Family Home
https://www.trulia.com/property/3259345229-264-3rd-St-1L-Jersey-City-NJ-07302,264 3rd St #1L,Jersey City,NJ,7302,836,"625,000",1 Bedroom,"1 full, 1 partial Bathrooms",Condo
https://www.trulia.com/property/3229851569-464-466-Pacific-Ave-Jersey-City-NJ-07304,464-466 Pacific Ave,Jersey City,NJ,7304,948,"160,428",Single-Family Home,,
https://www.trulia.com/property/3059762627-2-2nd-St-3305-Jersey-City-NJ-07302,2 2nd St #3305,Jersey City,NJ,7302,"1,371","2,050,000",2 Bedrooms,"2 full, 1 partial Bathrooms",Condo
https://www.trulia.com/property/3255423465-4-Constellation-Pl-311-Jersey-City-NJ-07305,4 Constellation Pl #311,Jersey City,NJ,7305,n/a,"302,650",1 Bedroom,1 full Bathroom,Condo
https://www.trulia.com/property/3263025973-61-Bleecker-St-Jersey-City-NJ-07307,61 Bleecker St,Jersey City,NJ,7307,n/a,"350,000",4 Bedrooms,2 full Bathrooms,Unknown
https://www.trulia.com/property/3259285431-129-Prospect-St-3-Jersey-City-NJ-07307,129 Prospect St #3,Jersey City,NJ,7307,975,"575,000",3 Bedrooms,1 full Bathroom,Condo
https://www.trulia.com/property/3207426474-98-Bright-St-2R-Jersey-City-NJ-07302,98 Bright St #2R,Jersey City,NJ,7302,665,"433,409",Condo,,
https://www.trulia.com/property/3058676675-50-Reservoir-Ave-201-Jersey-City-NJ-07307,50 Reservoir Ave #201,Jersey City,NJ,7307,993,"365,000",2 Bedrooms,1 full Bathroom,Condo
https://www.trulia.com/property/3258097463-96-A-Suburbia-Dr-Jersey-City-NJ-07305,96 A Suburbia Dr,Jersey City,NJ,7305,825,"177,851",2 Bedrooms,"1 full, 1 partial Bathrooms",Condo
https://www.trulia.com/property/3101714938-982-W-Side-Ave-Jersey-City-NJ-07306,982 W Side Ave,Jersey City,NJ,7306,n/a,"338,545",Single-Family Home,,
https://www.trulia.com/property/1078203552-349-New-York-Ave-5-Jersey-City-NJ-07307,349 New York Ave #5,Jersey City,NJ,7307,"1,780","585,000",3 Bedrooms,2 full Bathrooms,Condo
https://www.trulia.com/property/3150179222-159-2nd-St-705-Jersey-City-NJ-07302,159 2nd St #705,Jersey City,NJ,7302,"1,411","899,000",2 Bedrooms,2 full Bathrooms,Condo
https://www.trulia.com/property/3262171027-149-Grant-Ave-3C-Jersey-City-NJ-07305,149 Grant Ave #3C,Jersey City,NJ,7305,851,"125,000",2 Bedrooms,1 full Bathroom,Condo
https://www.trulia.com/property/3235800319-284-Armstrong-Ave-Jersey-City-NJ-07305,284 Armstrong Ave,Jersey City,NJ,7305,n/a,"349,900",4 Bedrooms,2 full Bathrooms,Single-Family Home
https://www.trulia.com/property/3262537419-476-Monmouth-St-402-Jersey-City-NJ-07302,476 Monmouth St #402,Jersey City,NJ,7302,810,"699,000",2 Bedrooms,1 full Bathroom,Condo
https://www.trulia.com/property/3209198393-39-Gardner-Ave-Jersey-City-NJ-07304,39 Gardner Ave,Jersey City,NJ,7304,n/a,"399,999",5 Bedrooms,3 full Bathrooms,Multi-Family
https://www.trulia.com/property/3039241775-45-River-Dr-S-1509-Jersey-City-NJ-07310,45 River Dr S #1509,Jersey City,NJ,7310,"1,377","879,000",3 Bedrooms,2 full Bathrooms,Condo
https://www.trulia.com/property/3115179020-260-Harrison-Ave-207-Jersey-City-NJ-07304,260 Harrison Ave #207,Jersey City,NJ,7304,n/a,"274,000",2 Bedrooms,2 full Bathrooms,Single-Family Home
https://www.trulia.com/property/3231703458-74-Sterling-Ave-Jersey-City-NJ-07305,74 Sterling Ave,Jersey City,NJ,7305,n/a,"339,000",5 Bedrooms,2 full Bathrooms,Multi-Family
https://www.trulia.com/property/1049634157-292-Lembeck-Ave-Jersey-City-NJ-07305,292 Lembeck Ave,Jersey City,NJ,7305,n/a,"319,900",Single-Family Home,,
https://www.trulia.com/property/3259187336-4-Beacon-Way-509-Jersey-City-NJ-07304,4 Beacon Way #509,Jersey City,NJ,7304,"1,250","313,733",Condo,,
https://www.trulia.com/property/3263061986-72-Jefferson-Ave-2F-Jersey-City-NJ-07306,72 Jefferson Ave #2F,Jersey City,NJ,7306,600,"220,000",2 Bedrooms,1 full Bathroom,Condo
https://www.trulia.com/property/3262768186-114-River-St-Jersey-City-NJ-07302,114 River St,Jersey City,NJ,7302,n/a,"2,349,000",5 Bedrooms,"3 full, 1 partial Bathrooms",Condo
https://www.trulia.com/property/3135130925-233-7th-St-Jersey-City-NJ-07302,233 7th St,Jersey City,NJ,7302,n/a,"1,760,000",4 Bedrooms,3 full Bathrooms,Single-Family Home
https://www.trulia.com/property/3066365881-405-Bergen-Ave-Jersey-City-NJ-07304,405 Bergen Ave,Jersey City,NJ,7304,n/a,"355,000",5 Bedrooms,3 full Bathrooms,Single-Family Home
https://www.trulia.com/property/3016851144-4-Beacon-Way-403-Jersey-City-NJ-07304,4 Beacon Way #403,Jersey City,NJ,7304,n/a,"337,670",2 Bedrooms,2 full Bathrooms,Condo
https://www.trulia.com/property/1028072800-2-Wegman-Ct-Jersey-City-NJ-07305,2 Wegman Ct,Jersey City,NJ,7305,n/a,"359,000",6 Bedrooms,3 full Bathrooms,Multi-Family
https://www.trulia.com/property/3247276387-44-Prospect-St-1-D-Jersey-City-NJ-07307,44 Prospect St #1-D,Jersey City,NJ,7307,"1,457","449,000",3 Bedrooms,2 full Bathrooms,Condo
https://www.trulia.com/property/3148292919-286-Virginia-Ave-Jersey-City-NJ-07304,286 Virginia Ave,Jersey City,NJ,7304,n/a,"325,000",4 Bedrooms,"2 full, 1 partial Bathrooms",Single-Family Home
https://www.trulia.com/property/3259345229-264-3rd-St-1L-Jersey-City-NJ-07302,264 3rd St #1L,Jersey City,NJ,7302,836,"625,000",1 Bedroom,"1 full, 1 partial Bathrooms",Condo
https://www.trulia.com/property/3229851569-464-466-Pacific-Ave-Jersey-City-NJ-07304,464-466 Pacific Ave,Jersey City,NJ,7304,948,"160,428",Single-Family Home,,
https://www.trulia.com/property/3059762627-2-2nd-St-3305-Jersey-City-NJ-07302,2 2nd St #3305,Jersey City,NJ,7302,"1,371","2,050,000",2 Bedrooms,"2 full, 1 partial Bathrooms",Condo
https://www.trulia.com/property/3255423465-4-Constellation-Pl-311-Jersey-City-NJ-07305,4 Constellation Pl #311,Jersey City,NJ,7305,n/a,"302,650",1 Bedroom,1 full Bathroom,Condo
https://www.trulia.com/property/3263025973-61-Bleecker-St-Jersey-City-NJ-07307,61 Bleecker St,Jersey City,NJ,7307,n/a,"350,000",4 Bedrooms,2 full Bathrooms,Unknown
https://www.trulia.com/property/3259285431-129-Prospect-St-3-Jersey-City-NJ-07307,129 Prospect St #3,Jersey City,NJ,7307,975,"575,000",3 Bedrooms,1 full Bathroom,Condo
